HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_0.0
HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_29.0
CompOriginal,IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_29.0
Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_9.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_5.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_0.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_15.0
Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_9.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_15.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
CompOriginal,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_9.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_35.0
CompOriginal,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_5.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_5.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_27.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_15.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_9.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_10.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
CompOriginal,IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_10.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_15.0
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_10.0
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_10.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_4.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_4.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_5.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_15.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_15.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_29.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_29.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_29.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_15.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_29.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_3.0
Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_2.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_2.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_0.0
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_0.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_6.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_10.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_29.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_29.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_5.0
UniOrig,TotalSummDiv_l1.0,Age >= 20,ProgramPriorId_nan
UniOrig,TotalSummDiv_l0.9,Age >= 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_15.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_15.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_6.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_9.0
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_5.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_9.0
CompOriginal,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_9.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_9.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_5.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_5.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_5.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_10.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_15.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_15.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_15.0
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_5.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_15.0
CompOriginal,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_9.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_29.0
Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_29.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_35.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_12.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_12.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_5.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_27.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_29.0
Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_9.0
CompOriginal,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_15.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_29.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_29.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_15.0
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_29.0
Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_22.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_15.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_15.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_15.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_15.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_10.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age >= 20,ProgramPriorId_2.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_15.0
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_5.0
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_0.0
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_0.0
Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_2.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_29.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_nan
Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
HasExellence,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_10.0
CompOriginal,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_0.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_33.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_17.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_33.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_33.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_33.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
CompOriginal,IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_33.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_23.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_8.0
HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_7.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_0.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_11.0
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_33.0
Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_17.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_17.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_0.0
HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_0.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_33.0
Itog,TotalSummDiv_l1.0,Age >= 20,ProgramPriorId_23.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
CompOriginal,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_33.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_33.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_33.0
CompOriginal,IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_33.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_21.0
HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_21.0
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_1.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_35.0
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_17.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_17.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_17.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_17.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_0.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_0.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
HasExellence,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_nan
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_17.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_17.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_1.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_1.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_33.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_0.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_33.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_33.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_21.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_23.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_6.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_27.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_27.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_20.0
Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_20.0
HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_23.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_21.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_17.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_17.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_0.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_26.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_18.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_20.0
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_1.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_0.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_21.0
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_17.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_17.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_3.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_3.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_33.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_33.0
IsCommercePlace,Itog,TotalSummDiv_l0.8,Age < 18,ProgramPriorId_6.0
CompOriginal,IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_33.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_33.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_12.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_21.0
Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_27.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_16.0
CompOriginal,IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_35.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
CompOriginal,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_17.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_17.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_22.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_0.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_0.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_1.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_20.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_17.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_17.0
Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_33.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
CompOriginal,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_34.0
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_34.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_17.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_33.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_33.0
CompOriginal,IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_8.0
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_35.0
IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_25.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_nan
CompOriginal,IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_17.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l0.9,Age < 18,ProgramPriorId_17.0
HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_0.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_17.0
IsCommercePlace,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_35.0
IsCommercePlace,HasExellence,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_6.0
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l0.8,Age < 20,ProgramPriorId_nan
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_17.0
IsCommercePlace,HasExellence,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_17.0
CompOriginal,IsCommercePlace,Itog,TotalSummDiv_l0.9,Age < 20,ProgramPriorId_17.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_22.0
UniOrig,Itog,TotalSummDiv_l1.0,Age < 20,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
IsCommercePlace,UniOrig,Itog,TotalSummDiv_l1.0,Age < 18,ProgramPriorId_nan
